,,,,,,,,,,,,,,,,
,Plan,Semestre,Tipo,Código,Asignatura,Sección,Tope,Aula,Docente,Nº DE HORAS,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SÁBADO
,2004,Ciclo 10,O,131504B,SEMINARIO II - TEORÍA,U,20,111,FERNANDO MÁRQUEZ  PACHAS (T),3,19-21,,,,,
,2004,Ciclo 10,O,131504B,SEMINARIO II - PRÁCTICA,U,20,111,FERNANDO MÁRQUEZ  PACHAS (P),4,,,,,   16-20,
,2004,Ciclo 10 - Elec (AREA B),E,131541,FÍSICA NUCLEAR II - TEORÍA,U,20,109,JORGE BRAVO CABREJOS(T),3,10-13,,,,,
,2004,Ciclo 10 - Elec (AREA B),E,131541,FÍSICA NUCLEAR II - PRÁCTICA,U,20,109,JORGE BRAVO CABREJOS (P),2,,,11-13,,,
,2004,Ciclo 10 - Elec (AREA B),E,131541,FÍSICA NUCLEAR II - LABORATORIO,U,20,109,JORGE BRAVO CABREJOS (L),2,,,,,10-12,
,2004,Ciclo 10 - Elec (AREA B),E,131543,FÍSICA MEDICA - TEORÍA,U,20,217,NAVOR FIGUEROA JAMANCA  (T),4,,,,,,8-12
,2004,Ciclo 10 - Elec (AREA B),E,131543,FÍSICA MEDICA - PRÁCTICA,U,20,217,NAVOR FIGUEROA JAMANCA  (P),2,,,,,,12-14
,2004,Ciclo 7,O,131413,ELECTROMAGNETISMO II - TEORÍA,U,20,313,FULGENCIO VILLEGAS SILVA (T),4,,14-17,,14-15,,
,2004,Ciclo 7,O,131413,ELECTROMAGNETISMO II - PRÁCTICA,U,20,313,FULGENCIO VILLEGAS SILVA  (P),2,,,,15-17,,
,2004,Ciclo 8,O,131412,FÍSICA DEL ESTADO SÓLIDO I - TEORÍA,U,25,?,,4,8-10,,8-10,,,
,2004,Ciclo 8,O,131412,FÍSICA DEL ESTADO SÓLIDO I - PRÁCTICA,U,25,?,,2,,,,,8-10,
,2004,Ciclo 9 Area A,O,131505A,SEMINARIO I - TEORÍA,U,20,313,WHAULKUER ENRIQUE LOZANO BARTRA (T),3,10-13,,,,,
,2004,Ciclo 9 Area A,O,131505A,SEMINARIO I - PRÁCTICA,U,20,313,WHUARKUER ENRIQUE LOZANO BARTRA (P),4,,,10-14,,,
,2004,Ciclo 9 Area A,O,131507,METODOLOGÍA DE LA ENSEÑANZA EN FÍSICA  - TEORÍA,U,20,109,JULIO FABIÁN SALVADOR (T),2,,,,8-10,,
,2004,Ciclo 9 Area A,O,131507,METODOLOGÍA DE LA ENSEÑANZA EN FÍSICA  - PRÁCTICA,U,20,109,JULIO FABIÁN SALVADOR (P),2,,,,,,10-12
,2004,Ciclo 9 Area A,O,131503,ELABORACIÓN Y EVALUACIÓN DE PROYECTOS - TEORÍA,U,20,313,CHACHI ROJAS AYALA (T),2,19-21,,,,,
,2004,Ciclo 9 Area A,O,131503,ELABORACIÓN Y EVALUACIÓN DE PROYECTOS - PRÁCTICA,U,20,315,CHACHI ROJAS AYALA (P),2,,,,,   18-20,
,2004,Ciclo 9 Area A,E,131509,ESPECTROSCOPIA DE RAYOS X - TEORÍA,U,25,Laboratorio,JUSTINIANO QUISPE MARCATOMA (T),2,,8-10,,,,
,2004,Ciclo 9 Area A,E,131509,ESPECTROSCOPIA DE RAYOS X - PRÁCTICA,U,25,Laboratorio,JUSTINIANO QUISPE MARCATOMA (P),3,,,,8-11,,
,2004,Ciclo 9 Area A,E,131509,ESPECTROSCOPIA DE RAYOS X - LABORATORIO,U,25,Laboratorio,JUSTINIANO QUISPE MARCATOMA (L),3,,,,,8-11,
,2004,Ciclo 9 Area A,E,131513,FÍSICA DEL ESTADO SÓLIDO II - TEORÍA,U,20,111,CARLOS VLADIMIR LANDAURO SÁENZ  (T),4,13-17,,,,,
,2004,Ciclo 9 Area A,E,131513,FÍSICA DEL ESTADO SÓLIDO II - PRÁCTICA,U,20,111,CARLOS VLADIMIR LANDAURO SÁENZ  (P),2,,,14-16,,,
,2004,Ciclo 9 Area A,E,131515,TÓPICOS AVANZADOS  I  - TEORÍA,U,20,313,JAIME FRANCISCO VENTO FLORES(T),3,,11-14,,,,
,2004,Ciclo 9 Area A,E,131515,TÓPICOS AVANZADOS  I  - PRÁCTICA,U,20,313,JAIME FRANCISCO VENTO FLORES(T),2,,,,11-13,,
,2004,Ciclo 10 Area A,O,131506,PRACTICA PRE-PROFESIONAL - TEORÍA,U,20,Lab. Optica,WHAULKUER ENRIQUE LOZANO BARTRA (T),,,,,,,
,2004,Ciclo 10 Area A,O,131506,PRACTICA PRE-PROFESIONAL - PRÁCTICA,U,20,Lab. Optica,WHUARKUER ENRIQUE LOZANO BARTRA (P),6,8-10,,8-10,,14-16,
,2004,Ciclo 9 Area B,O,131503,ELABORACIÓN Y EVALUACIÓN DE PROYECTOS - TEORÍA,U,20,313,CHACHI ROJAS AYALA (T),2,19-21,,,,,
,2004,Ciclo 9 Area B,O,131503,ELABORACIÓN Y EVALUACIÓN DE PROYECTOS - PRÁCTICA,U,20,315,CHACHI ROJAS AYALA (P),2,,,,,   18-20,
,2004,Ciclo 9 Area B,O,131507,Metodología de la Enseñanza en Física  - TEORÍA,U,20,109,JULIO FABIÁN SALVADOR (T),2,,,,8-10,,
,2004,Ciclo 9 Area B,O,131507,Metodología de la Enseñanza en Física  - PRÁCTICA,U,20,109,JULIO FABIÁN SALVADOR (P),2,,,,,,10-12
,2004,Ciclo 9 Area B,O,131505B,SEMINARIO I - TEORÍA,U,20,313,WHAULKUER ENRIQUE LOZANO BARTRA (T),3,10-13,,,,,
,2004,Ciclo 9 Area B,O,131505B,SEMINARIO I - PRÁCTICA,U,20,313,WHUARKUER ENRIQUE LOZANO BARTRA (P),4,,,10-14,,,
,2004,Ciclo 9 Area B,E,131545,TÓPICOS AVANZADOS I  - TEORÍA,1,20,217,JORGE ENRIQUE BRAVO CABREJOS  (T),3,,10-13,,,,
,2004,Ciclo 9 Area B,E,131545,TÓPICOS AVANZADOS I  - PRÁCTICA,1,20,217,JORGE ENRIQUE BRAVO CABREJOS (P),2,,,,10-12,,
,2004,Ciclo 9 Area B,E,131546,FÍSICA DE ALTAS ENERGÍAS  - TEORÍA,U,20,315,CARLOS SOLANO SALINAS (T),3,16-19,,,,,
,2004,Ciclo 9 Area B,E,131546,FÍSICA DE ALTAS ENERGÍAS  - PRÁCTICA,U,20,315, CARLOS SOLANO SALINAS (P),2,,,16-18,,,
,2004,Ciclo 9 Area B,E,131541,FÍSICA NUCLEAR II - TEORÍA,U,20,109,JORGE ENRIQUE BRAVO CABREJOS  (T),2,11-13,,,,,
,2004,Ciclo 9 Area B,E,131541,FÍSICA NUCLEAR II - PRÁCTICA,U,20,109,JORGE ENRIQUE BRAVO CABREJOS (P),2,,,11-13,,,
,2004,Ciclo 9 Area B,E,131541,FÍSICA NUCLEAR II - LABORATORIO,U,20,109,JORGE ENRIQUE BRAVO CABREJOS  (L),2,,,,,10-12,
,2004,Ciclo 9 Area B,E,131511,OPTICA FISICA - TEORÍA,U,20,215,RENATO TOVAR LANDEO  (T),3,,,,14-17,,
,2004,Ciclo 9 Area B,E,131511,OPTICA FISICA - PRÁCTICA,U,20,215,RENATO TOVAR LANDEO  (P),2,,14-16,,,,
,2004,Ciclo 10 Area B,o,131506,PRACTICA PRE-PROFESIONAL - TEORÍA,U,20,Lab. Optica,WHAULKUER ENRIQUE LOZANO BARTRA (T),,,,,,,
,2004,Ciclo 10 Area B,o,131506,PRACTICA PRE-PROFESIONAL - PRÁCTICA,U,20,Lab. Optica,WHUARKUER ENRIQUE LOZANO BARTRA (P),6,8-10,,8-10,,14-16,
,2004,Ciclo 9 Area C,e,131507,METODOLOGÍA DE LA ENSEÑANZA EN FÍSICA  - TEORÍA,U,20,109,JULIO FABIÁN SALVADOR (T),2,,,,8-10,,
,2004,Ciclo 9 Area C,e,131507,METODOLOGÍA DE LA ENSEÑANZA EN FÍSICA  - PRÁCTICA,U,20,109,JULIO FABIÁN SALVADOR (P),2,,,,,,10-12
,2004,Ciclo 9 Area C,e,131505C,SEMINARIO I - TEORÍA,U,20,313,WHAULKUER ENRIQUE LOZANO BARTRA (T),3,10-13,,,,,
,2004,Ciclo 9 Area C,e,131505C,SEMINARIO I - PRÁCTICA,U,20,313,WHUARKUER ENRIQUE LOZANO BARTRA (P),4,,,10-14,,,
,2004,Ciclo 9 Area C,e,131503,ELABORACIÓN Y EVALUACIÓN DE PROYECTOS - TEORÍA,U,20,313,CHACHI ROJAS AYALA (T),2,19-21,,,,,
,2004,Ciclo 9 Area C,e,131503,ELABORACIÓN Y EVALUACIÓN DE PROYECTOS - PRÁCTICA,U,20,315,CHACHI ROJAS AYALA (P),2,,,,,   18-20,
,2004,Ciclo 9 Area C,e,131567,TÓPICOS AVANZADOS I - TEORÍA,U,20,109,JOEL ROJAS ACUÑA  (T),3,,10-13,,,,
,2004,Ciclo 9 Area C,e,131567,TÓPICOS AVANZADOS I - PRÁCTICA,U,20,109,JOEL ROJAS ACUÑA  (P),2,,,,10-12,,
,2004,Ciclo 9 Area C,e,131506,PRACTICA PRE-PROFESIONAL - TEORÍA,U,20,Lab. Optica,WHAULKUER ENRIQUE LOZANO BARTRA (T),,,,,,,
,2004,Ciclo 9 Area C,e,131506,PRACTICA PRE-PROFESIONAL - PRÁCTICA,U,20,Lab. Optica,WHUARKUER ENRIQUE LOZANO BARTRA (P),6,8-10,,8-10,,14-16,
,2018,Ciclo 1,O,CBO101,LENGUAJE - TEORÍA,1,30,301,,2,8-10,,,,,
,2018,Ciclo 1,O,CBO101,LENGUAJE - PRÁCTICA,1,30,301,,4,,,,,,12-16
,2018,Ciclo 1,O,CBO101,LENGUAJE - TEORÍA,2,30,304,,2,10-12,,,,,
,2018,Ciclo 1,O,CBO101,LENGUAJE - PRÁCTICA,2,30,301,,4,,,,,,8-12
,2018,Ciclo 1,O,CBO101,LENGUAJE - TEORÍA,3,30,Lab. Computo,,2,14-16,,,,,
,2018,Ciclo 1,O,CBO101,LENGUAJE - PRÁCTICA,3,30,Lab. Computo,,4,,,,,8-12,
,2018,Ciclo 1,O,CBO101,LENGUAJE - TEORÍA,4,35,115,,2,19-21,,,,,
,2018,Ciclo 1,O,CBO101,LENGUAJE - PRÁCTICA,4,35,115,,4,,,,,16-20,
,2018,Ciclo 1,O,CBO102,MÉTODOS DE ESTUDIO UNIVERSITARIO - TEORÍA,1,30,301,,2,,,,10-12,,
,2018,Ciclo 1,O,CBO102,MÉTODOS DE ESTUDIO UNIVERSITARIO - PRÁCTICA,1,30,301,,2,,,,12-14,,
,2018,Ciclo 1,O,CBO102,MÉTODOS DE ESTUDIO UNIVERSITARIO - TEORÍA,2,30,Lab. Computo,,2,,,,,,12-14
,2018,Ciclo 1,O,CBO102,MÉTODOS DE ESTUDIO UNIVERSITARIO - PRÁCTICA,2,30,Lab. Computo,,2,,,,,,14-16
,2018,Ciclo 1,O,CBO102,MÉTODOS DE ESTUDIO UNIVERSITARIO - TEORÍA,3,30,Lab. Computo,,2,,,,,,8-10
,2018,Ciclo 1,O,CBO102,MÉTODOS DE ESTUDIO UNIVERSITARIO - PRÁCTICA,3,30,Lab. Computo,,2,,,,,,10-12
,2018,Ciclo 1,O,CBO102,MÉTODOS DE ESTUDIO UNIVERSITARIO - TEORÍA,4,35,115,,2,,,,14-16,,
,2018,Ciclo 1,O,CBO102,MÉTODOS DE ESTUDIO UNIVERSITARIO - PRÁCTICA,4,35,115,,2,,,,16-18,,
,2018,Ciclo 1,O,CBO103,GESTIÓN PERSONAL - TEORÍA,1,30,301,,2,,,,,10-12,
,2018,Ciclo 1,O,CBO103,GESTIÓN PERSONAL - PRÁCTICA,1,30,301,,2,,,,,12-14,
,2018,Ciclo 1,O,CBO103,GESTIÓN PERSONAL - TEORÍA,2,30,304,,2,,,,8-10,,
,2018,Ciclo 1,O,CBO103,GESTIÓN PERSONAL - PRÁCTICA,2,30,304,,2,,,,14-16,,
,2018,Ciclo 1,O,CBO103,GESTIÓN PERSONAL - TEORÍA,3,30,Lab. Computo,,2,,,,10-12,,
,2018,Ciclo 1,O,CBO103,GESTIÓN PERSONAL - PRÁCTICA,3,30,Lab. Computo,,2,,,,12-14,,
,2018,Ciclo 1,O,CBO103,GESTIÓN PERSONAL - TEORÍA,4,35,313,,2,,,,,,8-10
,2018,Ciclo 1,O,CBO103,GESTIÓN PERSONAL - PRÁCTICA,4,35,313,,2,,,,,,10-12
,2018,Ciclo 1,O,CBO104,CÁLCULO I - TEORÍA,1,30,301,,3,,8-11,,,,
,2018,Ciclo 1,O,CBO104,CÁLCULO I - PRÁCTICA,1,30,301,,2,10-12,,,,,
,2018,Ciclo 1,O,CBO104,CÁLCULO I - TEORÍA,2,30,304,,3,,8-11,,,,
,2018,Ciclo 1,O,CBO104,CÁLCULO I - PRÁCTICA,2,30,304,,2,8-10,,,,,
,2018,Ciclo 1,O,CBO104,CÁLCULO I - TEORÍA,3,30,Lab. Computo,,3,,8-11,,,,
,2018,Ciclo 1,O,CBO104,CÁLCULO I - PRÁCTICA,3,30,Lab. Computo,,2,10-12,,,,,
,2018,Ciclo 1,O,CBO104,CÁLCULO I - TEORÍA,4,35,115,,3,16-19,,,,,
,2018,Ciclo 1,O,CBO104,CÁLCULO I - PRÁCTICA,4,35,115,,2,,14-16,,,,
,2018,Ciclo 1,O,CBO105,MATEMÁTICA BÁSICA  - TEORÍA,1,30,301,,3,,,8-11,,,
,2018,Ciclo 1,O,CBO105,MATEMÁTICA BÁSICA  - PRÁCTICA,1,30,301,,2,,,,8-10,,
,2018,Ciclo 1,O,CBO105,MATEMÁTICA BÁSICA  - TEORÍA,2,30,304,,3,,,8-11,,,
,2018,Ciclo 1,O,CBO105,MATEMÁTICA BÁSICA  - PRÁCTICA,2,30,304,,2,,,,10-12,,
,2018,Ciclo 1,O,CBO105,MATEMÁTICA BÁSICA  - TEORÍA,3,30,Lab. Computo,,3,,,8-11,,,
,2018,Ciclo 1,O,CBO105,MATEMÁTICA BÁSICA  - PRÁCTICA,3,30,Lab. Computo,,2,,,,8-10,,
,2018,Ciclo 1,O,CBO105,MATEMÁTICA BÁSICA  - TEORÍA,4,35,115,,3,,,17-20,,,
,2018,Ciclo 1,O,CBO105,MATEMÁTICA BÁSICA  - PRÁCTICA,4,35,115,,2,,,,18-20,,
,2018,Ciclo 1,O,CBO106,BIOLOGÍA - TEORÍA,1,30,301,,2,,11-13,,,,
,2018,Ciclo 1,O,CBO106,BIOLOGÍA - PRÁCTICA,1,30,301,,4,12-14,13-15,,,,
,2018,Ciclo 1,O,CBO106,BIOLOGÍA - TEORÍA,2,30,304,,2,,11-13,,,,
,2018,Ciclo 1,O,CBO106,BIOLOGÍA - PRÁCTICA,2,30,304,,4,12-14,13-15,,,,
,2018,Ciclo 1,O,CBO106,BIOLOGÍA - TEORÍA,3,30,Lab. Computo,,2,,11-13,,,,
,2018,Ciclo 1,O,CBO106,BIOLOGÍA - PRÁCTICA,3,30,Lab. Computo,,4,12-14,13-15,,,,
,2018,Ciclo 1,O,CBO106,BIOLOGÍA - TEORÍA,4,35,115,,2,,16-18,,,,
,2018,Ciclo 1,O,CBO106,BIOLOGÍA - PRÁCTICA,4,35,115,,4,14-16,18-20,,,,
,2018,Ciclo 1,O,CBE013,FÍSICA GENERAL I - TEORÍA,1,30,301,Robert Espinoza Bernardo (T),1,,,11-12,,,
,2018,Ciclo 1,O,CBE013,FÍSICA GENERAL I - PRÁCTICA,1,30,301,Robert Espinoza Bernardo  (P),2,,,12-14,,,
,2018,Ciclo 1,O,CBE013,FÍSICA GENERAL I - TEORÍA,2,30,304,Mauro Quiroga Agurto (T),1,,,11-12,,,
,2018,Ciclo 1,O,CBE013,FÍSICA GENERAL I - PRÁCTICA,2,30,304,Mauro Quiroga Agurto (P),2,,,12-14,,,
,2018,Ciclo 1,O,CBE013,FÍSICA GENERAL I - TEORÍA,3,30,Lab. Computo,José Medina Medina (T),1,,,11-12,,,
,2018,Ciclo 1,O,CBE013,FÍSICA GENERAL I - PRÁCTICA,3,30,Lab. Computo,José Medina Medina,2,,,12-14,,,
,2018,Ciclo 1,O,CBE013,FÍSICA GENERAL I - TEORÍA,4,35,115,"Silvia Marisel, Espinoza Suárez (T)",1,,,11-12,,,
,2018,Ciclo 1,O,CBE013,FÍSICA GENERAL I - PRÁCTICA,4,35,115,"Silvia Marisel, Espinoza Suárez(P)",2,,,12-14,,,
,2018,Ciclo 3,O,CFO303,FISICA MOLECULAR - TEORÍA,1,25,315,LUIS SALAZAR DE PAZ (T),4,9-13,,,,,
,2018,Ciclo 3,O,CFO303,FISICA MOLECULAR - PRÁCTICA,1,25,217,LUIS SALAZAR DE PAZ (P),2,,,11-13,,,
,2018,Ciclo 3,O,CFO303,FISICA MOLECULAR - LABORATORIO,1,25,217,LUIS SALAZAR DE PAZ(L),2,,,,,10-12,
,2018,Ciclo 3,O,CFO303,FISICA MOLECULAR - TEORÍA,2,25,109,GARIN FEDOR JANAMPA AÑALOS (T),4,14-18,,,,,
,2018,Ciclo 3,O,CFO303,FISICA MOLECULAR - PRÁCTICA,2,25,109,GARIN FEDOR JANAMPA AÑAÑOS (P),2,,,14-16,,,
,2018,Ciclo 3,O,CFO303,FISICA MOLECULAR - LABORATORIO,2,25,109,GARIN FEDOR JANAMPA AÑAÑOS (L),2,,,,,14-16,
,2018,Ciclo 3,O,CFO302,FÍSICA MATEMATICA I - TEORÍA,1,25,115, LlUIS SALAZAR DE PAZ (T),3,,8-10,,,,
,2018,Ciclo 3,O,CFO302,FÍSICA MATEMATICA I - PRÁCTICA,1,25,115, LlUIS SALAZAR DE PAZ (P),2,,,,8-11,,
,2018,Ciclo 3,O,CFO302,FÍSICA MATEMATICA I - TEORÍA,2,25,313,RENATO TOVAR LANDEO (T),3,,18-21,,,,
,2018,Ciclo 3,O,CFO302,FÍSICA MATEMATICA I - PRÁCTICA,2,25,313,RENATO TOVAR LANDEO (P),2,,,,,19-21,
,2018,Ciclo 3,O,CFO304,ALGEBRA LINEAL - PRÁCTICA,1,25,111,,2,,11-13,,,,
,2018,Ciclo 3,O,CFO304,ALGEBRA LINEAL - TEORÍA,1,25,111,,3,,,,10-13,,
,2018,Ciclo 3,O,CFO304,ALGEBRA LINEAL - TEORÍA,2,25,111,,3,,13-16,,,,
,2018,Ciclo 3,O,CFO304,ALGEBRA LINEAL - PRÁCTICA,2,25,111,,2,,,,14-16,,
,2018,Ciclo 3,O,CFO305,CALCULO III  - TEORÍA,1,25,111,,3,,,8-11,,,
,2018,Ciclo 3,O,CFO305,CALCULO III  - PRÁCTICA,1,25,111,,2,,,,,,8-10
,2018,Ciclo 3,O,CFO305,CALCULO III  - TEORÍA,2,25,313,,3,,,16-19,,,
,2018,Ciclo 3,O,CFO305,CALCULO III  - PRÁCTICA,2,25,313,,2,,,,,,14-16
,2018,Ciclo 3,O,CFO306,FÍSICA COMPUTACIONAL I - TEORÍA,1,25,206,CHACHI ROJAS AYALA(T),3,,16-19,,,,
